[description:"Review kana." due:"1637967599" entry:"1637936080" mask:"XXXXXXX+X+X-" modified:"1638860048" recur:"daily" rtype:"periodic" status:"recurring" tags:"anki,japanese,language" tags_anki:"x" tags_japanese:"x" tags_language:"x" uuid:"16b8c236-58b0-4c38-acde-91e0ef96db4c"]
[dep_66564aa8-8b57-458b-9efa-d4624107ff5c:"x" depends:"66564aa8-8b57-458b-9efa-d4624107ff5c" description:"Exercise 11-12" entry:"1638634221" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Group Objects and Cogroup Objects" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"b23f41a5-e319-4e00-9f73-1ad49a4f45ab"]
[dep_b23f41a5-e319-4e00-9f73-1ad49a4f45ab:"x" depends:"b23f41a5-e319-4e00-9f73-1ad49a4f45ab" description:"Exercise 11-13" entry:"1638634222" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Group Objects and Cogroup Objects" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"febc2448-232c-4b96-90a1-01a1db8e80ed"]
[dep_febc2448-232c-4b96-90a1-01a1db8e80ed:"x" depends:"febc2448-232c-4b96-90a1-01a1db8e80ed" description:"Exercise 11-14" entry:"1638634223" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Group Objects and Cogroup Objects" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"37baa6be-ae5f-4e7d-a19a-668e375511a6"]
[dep_37baa6be-ae5f-4e7d-a19a-668e375511a6:"x" depends:"37baa6be-ae5f-4e7d-a19a-668e375511a6" description:"Exercise 11-15" entry:"1638634224" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Loop Space and Suspension" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"64eec765-b86c-494b-8f10-f5cae0ec4b54"]
[dep_64eec765-b86c-494b-8f10-f5cae0ec4b54:"x" depends:"64eec765-b86c-494b-8f10-f5cae0ec4b54" description:"Exercise 11-16" entry:"1638634225" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Loop Space and Suspension" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"318a2f46-7624-4a27-8ad0-381584ac24c0"]
[dep_318a2f46-7624-4a27-8ad0-381584ac24c0:"x" depends:"318a2f46-7624-4a27-8ad0-381584ac24c0" description:"Exercise 11-17" entry:"1638634226" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Loop Space and Suspension" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"8967866e-5a89-456d-a15b-eab21389d32c"]
[dep_8967866e-5a89-456d-a15b-eab21389d32c:"x" depends:"8967866e-5a89-456d-a15b-eab21389d32c" description:"Exercise 11-18" entry:"1638634227" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Loop Space and Suspension" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"50bc6990-c2f8-4dad-b15d-53837ed9f16b"]
[dep_50bc6990-c2f8-4dad-b15d-53837ed9f16b:"x" depends:"50bc6990-c2f8-4dad-b15d-53837ed9f16b" description:"Exercise 11-19" entry:"1638634228" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Loop Space and Suspension" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"239792fa-92a6-457c-a36c-6775d4521dd9"]
[dep_239792fa-92a6-457c-a36c-6775d4521dd9:"x" depends:"239792fa-92a6-457c-a36c-6775d4521dd9" description:"Exercise 11-20" entry:"1638634229" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Loop Space and Suspension" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"31a81759-871c-444f-8c1d-d11bbad4d0b5"]
[dep_31a81759-871c-444f-8c1d-d11bbad4d0b5:"x" depends:"31a81759-871c-444f-8c1d-d11bbad4d0b5" description:"Exercise 11-21" entry:"1638634230" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Loop Space and Suspension" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"eddd0399-dc7d-4a5e-8374-32ff9ab65337"]
[dep_eddd0399-dc7d-4a5e-8374-32ff9ab65337:"x" depends:"eddd0399-dc7d-4a5e-8374-32ff9ab65337" description:"Exercise 11-22" entry:"1638634231" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Loop Space and Suspension" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"db53e8cf-4617-4085-8d48-e4ad1bf8bb00"]
[dep_db53e8cf-4617-4085-8d48-e4ad1bf8bb00:"x" depends:"db53e8cf-4617-4085-8d48-e4ad1bf8bb00" description:"Exercise 11-23" entry:"1638634231" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Homotopy Groups" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"e0d7de8a-fb99-4432-8a7c-bb9fddd52e7b"]
[dep_e0d7de8a-fb99-4432-8a7c-bb9fddd52e7b:"x" depends:"e0d7de8a-fb99-4432-8a7c-bb9fddd52e7b" description:"Exercise 11-24" entry:"1638634232" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Homotopy Groups" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"822e0304-e532-4f9f-962a-f29741772adc"]
[dep_822e0304-e532-4f9f-962a-f29741772adc:"x" depends:"822e0304-e532-4f9f-962a-f29741772adc" description:"Exercise 11-25" entry:"1638634233" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Homotopy Groups" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"6be7d182-fc47-4f00-974b-a1a4e496a0dd"]
[dep_6be7d182-fc47-4f00-974b-a1a4e496a0dd:"x" depends:"6be7d182-fc47-4f00-974b-a1a4e496a0dd" description:"Exercise 11-26" entry:"1638634234" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Homotopy Groups" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"8ee76ef9-1cdb-4fce-8bad-a1158f4db5c4"]
[dep_8ee76ef9-1cdb-4fce-8bad-a1158f4db5c4:"x" depends:"8ee76ef9-1cdb-4fce-8bad-a1158f4db5c4" description:"Exercise 11-27" entry:"1638634235" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Homotopy Groups" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"3143c768-44ab-4cf2-aa1b-ba581244a2df"]
[dep_3143c768-44ab-4cf2-aa1b-ba581244a2df:"x" depends:"3143c768-44ab-4cf2-aa1b-ba581244a2df" description:"Exercise 11-28" entry:"1638634236" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Homotopy Groups" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"2ed55146-faf1-4ea4-9bb4-32e7df48d1b9"]
[dep_2ed55146-faf1-4ea4-9bb4-32e7df48d1b9:"x" depends:"2ed55146-faf1-4ea4-9bb4-32e7df48d1b9" description:"Exercise 11-29" entry:"1638634237" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Homotopy Groups" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"641973b9-7ccb-454e-b4d1-7206dbeda4cf"]
[dep_641973b9-7ccb-454e-b4d1-7206dbeda4cf:"x" depends:"641973b9-7ccb-454e-b4d1-7206dbeda4cf" description:"Exercise 11-30" entry:"1638634238" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Homotopy Groups" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"dd727af8-ab31-454e-b52a-53c74223e04b"]
[dep_dd727af8-ab31-454e-b52a-53c74223e04b:"x" depends:"dd727af8-ab31-454e-b52a-53c74223e04b" description:"Exercise 11-31" entry:"1638634239" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Exact Sequences" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"776794d4-1241-4b27-b989-deefe71874cd"]
[dep_776794d4-1241-4b27-b989-deefe71874cd:"x" depends:"776794d4-1241-4b27-b989-deefe71874cd" description:"Exercise 11-32" entry:"1638634240" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Exact Sequences" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"500c5352-3968-4346-8c80-fc820b57ab4a"]
[dep_500c5352-3968-4346-8c80-fc820b57ab4a:"x" depends:"500c5352-3968-4346-8c80-fc820b57ab4a" description:"Exercise 11-33" entry:"1638634241" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Exact Sequences" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"9c1a2b2e-3d49-4b6f-804a-bb98ec4e420d"]
[dep_9c1a2b2e-3d49-4b6f-804a-bb98ec4e420d:"x" depends:"9c1a2b2e-3d49-4b6f-804a-bb98ec4e420d" description:"Exercise 11-34" entry:"1638634242" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Fibrations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"3943b4f6-839f-4030-b4e8-a63274bdff30"]
[dep_3943b4f6-839f-4030-b4e8-a63274bdff30:"x" depends:"3943b4f6-839f-4030-b4e8-a63274bdff30" description:"Exercise 11-35" entry:"1638634243" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Fibrations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"cb130114-a9c3-45f8-9f3c-be9ec3d1e93e"]
[dep_cb130114-a9c3-45f8-9f3c-be9ec3d1e93e:"x" depends:"cb130114-a9c3-45f8-9f3c-be9ec3d1e93e" description:"Exercise 11-36" entry:"1638634243" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Fibrations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"152ba487-d46b-4310-928e-fd9c814cd671"]
[dep_152ba487-d46b-4310-928e-fd9c814cd671:"x" depends:"152ba487-d46b-4310-928e-fd9c814cd671" description:"Exercise 11-37" entry:"1638634244" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Fibrations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"119f8187-10c4-458b-a431-0791c0c27ff8"]
[dep_119f8187-10c4-458b-a431-0791c0c27ff8:"x" depends:"119f8187-10c4-458b-a431-0791c0c27ff8" description:"Exercise 11-38" entry:"1638634245" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Fibrations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"8759aad7-9f95-447c-a2c8-3dc7746b6419"]
[dep_8759aad7-9f95-447c-a2c8-3dc7746b6419:"x" depends:"8759aad7-9f95-447c-a2c8-3dc7746b6419" description:"Exercise 11-39" entry:"1638634246" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Fibrations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"c1e539ca-c3e2-47e5-9e85-6cc7191b64ea"]
[dep_c1e539ca-c3e2-47e5-9e85-6cc7191b64ea:"x" depends:"c1e539ca-c3e2-47e5-9e85-6cc7191b64ea" description:"Exercise 11-40" entry:"1638634247" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Fibrations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"e35f3d42-4249-4716-954f-2d533078acd1"]
[dep_e35f3d42-4249-4716-954f-2d533078acd1:"x" depends:"e35f3d42-4249-4716-954f-2d533078acd1" description:"Exercise 11-41" entry:"1638634248" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Fibrations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"6871a97a-3b1b-4091-8988-ea4f6331edf0"]
[dep_6871a97a-3b1b-4091-8988-ea4f6331edf0:"x" depends:"6871a97a-3b1b-4091-8988-ea4f6331edf0" description:"Exercise 11-42" entry:"1638634249" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Fibrations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"ceb08833-6a32-41b2-ba14-42e0ad705d83"]
[dep_ceb08833-6a32-41b2-ba14-42e0ad705d83:"x" depends:"ceb08833-6a32-41b2-ba14-42e0ad705d83" description:"Exercise 11-43" entry:"1638634249" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Fibrations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"1dc93ac1-fb9f-47fb-811f-58d6c60aecfd"]
[dep_1dc93ac1-fb9f-47fb-811f-58d6c60aecfd:"x" depends:"1dc93ac1-fb9f-47fb-811f-58d6c60aecfd" description:"Exercise 11-44" entry:"1638634250" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Fibrations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"2cde66ed-7fbd-49d4-bead-6cff4c434db0"]
[dep_2cde66ed-7fbd-49d4-bead-6cff4c434db0:"x" depends:"2cde66ed-7fbd-49d4-bead-6cff4c434db0" description:"Exercise 11-45" entry:"1638634251" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Fibrations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"561594e0-1130-43f5-acdb-5c4a76785344"]
[dep_561594e0-1130-43f5-acdb-5c4a76785344:"x" depends:"561594e0-1130-43f5-acdb-5c4a76785344" description:"Exercise 11-46" entry:"1638634252" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Fibrations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"af080ab6-ac07-4144-8a16-5358cc651a55"]
[dep_af080ab6-ac07-4144-8a16-5358cc651a55:"x" depends:"af080ab6-ac07-4144-8a16-5358cc651a55" description:"Exercise 11-47" entry:"1638634253" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Fibrations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"c3b2fe29-49a3-464d-bf8a-ca762fa79192"]
[dep_c3b2fe29-49a3-464d-bf8a-ca762fa79192:"x" depends:"c3b2fe29-49a3-464d-bf8a-ca762fa79192" description:"Exercise 11-48" entry:"1638634254" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Fibrations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"7ddf75cb-66e8-4031-a063-a5c8fbd71e81"]
[dep_7ddf75cb-66e8-4031-a063-a5c8fbd71e81:"x" depends:"7ddf75cb-66e8-4031-a063-a5c8fbd71e81" description:"Exercise 11-49" entry:"1638634255" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Fibrations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"fecec4e8-a594-47f3-a0ab-d2b57f8743ef"]
[dep_fecec4e8-a594-47f3-a0ab-d2b57f8743ef:"x" depends:"fecec4e8-a594-47f3-a0ab-d2b57f8743ef" description:"Exercise 11-50" entry:"1638634256" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Fibrations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"bc528646-eac4-47f2-a4b3-adc478461e10"]
[dep_bc528646-eac4-47f2-a4b3-adc478461e10:"x" depends:"bc528646-eac4-47f2-a4b3-adc478461e10" description:"Exercise 11-51" entry:"1638634256" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 11: Homotopy Groups.Section: Fibrations" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"85b2d379-b527-4bc1-8bb0-e6c94585cdfa"]
[dep_85b2d379-b527-4bc1-8bb0-e6c94585cdfa:"x" depends:"85b2d379-b527-4bc1-8bb0-e6c94585cdfa" description:"Exercise 12-1" entry:"1638634257" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 12: Cohomology.Section: Cohomology Groups" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"02d762d1-ea8c-4a87-aaa1-6b4c45876c2f"]
[dep_02d762d1-ea8c-4a87-aaa1-6b4c45876c2f:"x" depends:"02d762d1-ea8c-4a87-aaa1-6b4c45876c2f" description:"Exercise 12-2" entry:"1638634258" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 12: Cohomology.Section: Cohomology Groups" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"f7155549-5f6a-4253-b3b3-86b49ae3c8db"]
[dep_f7155549-5f6a-4253-b3b3-86b49ae3c8db:"x" depends:"f7155549-5f6a-4253-b3b3-86b49ae3c8db" description:"Exercise 12-3" entry:"1638634259" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 12: Cohomology.Section: Cohomology Groups" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"efb6a198-175e-4b31-ac14-8d229c1ed696"]
[dep_efb6a198-175e-4b31-ac14-8d229c1ed696:"x" depends:"efb6a198-175e-4b31-ac14-8d229c1ed696" description:"Exercise 12-4" entry:"1638634260" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 12: Cohomology.Section: Cohomology Groups" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"57664167-f269-4acf-8ccf-702bdb8b35f4"]
[dep_57664167-f269-4acf-8ccf-702bdb8b35f4:"x" depends:"57664167-f269-4acf-8ccf-702bdb8b35f4" description:"Exercise 12-5" entry:"1638634261" modified:"1638694465" project:"An Introduction to Algebraic Topology.Chapter 12: Cohomology.Section: Cohomology Groups" status:"pending" tags:"mathematics,text_book,topology" tags_mathematics:"x" tags_text_book:"x" tags_topology:"x" uuid:"0d403f43-4a28-4f0b-bd17-a71115e1dc2d"]
